MINI,RUN3,RESULT,query,J-onecol-100000,12,48743.8,48239.2,51492.3,51492.3,checksum=48208
MINI,RUN3,RESULT,query,J-embcol-100000,12,76419.8,75988.6,79827.1,79827.1,checksum=3967
MINI,RUN3,RESULT,query,J-groupby,50,82920.3,82158.5,86739.4,88056.9,
MINI,RUN3,RESULT,query,P-allcols-get-1000,12,27088.6,26838.4,31923.7,31923.7,rows=1000
MINI,RUN3,RESULT,query,P-allcols-todict-1000,12,36282.3,35688.8,40533.1,40533.1,rows=1000
MINI,RUN3,RESULT,query,P-tolist-1000,12,36065.5,35955.1,39893.5,39893.5,rows=1000
MINI,RUN3,RESULT,query,P-jsonbatch-1000,12,6453.4,5778.8,10369.2,10369.2,rows=1000
MINI,RUN3,RESULT,query,P-columns-1000,12,3860.0,3470.4,7740.2,7740.2,rows=1000
MINI,RUN3,RESULT,query,P-onecol-1000,12,4033.1,4077.5,4357.4,4357.4,rows=1000
MINI,RUN3,RESULT,query,P-embcol-1000,12,7037.0,6498.7,13197.4,13197.4,rows=1000
MINI,RUN3,RESULT,query,P-allcols-get-10000,12,257186.7,258215.6,259395.9,259395.9,rows=10000
MINI,RUN3,RESULT,query,P-allcols-todict-10000,12,349463.9,351222.1,354441.7,354441.7,rows=10000
MINI,RUN3,RESULT,query,P-tolist-10000,12,353469.8,353452.3,358508.2,358508.2,rows=10000
MINI,RUN3,RESULT,query,P-jsonbatch-10000,12,39279.4,38921.7,43271.5,43271.5,rows=10000
MINI,RUN3,RESULT,query,P-columns-10000,12,26991.7,25699.2,30753.5,30753.5,rows=10000
MINI,RUN3,RESULT,query,P-onecol-10000,12,37105.5,37285.7,38422.5,38422.5,rows=10000
MINI,RUN3,RESULT,query,P-embcol-10000,12,61574.3,61244.5,67368.7,67368.7,rows=10000
MINI,RUN3,RESULT,query,P-allcols-get-100000,12,2531546.7,2535207.3,2562116.3,2562116.3,rows=100000
MINI,RUN3,RESULT,query,P-allcols-todict-100000,12,3500233.7,3510406.7,3532541.0,3532541.0,rows=100000
MINI,RUN3,RESULT,query,P-tolist-100000,12,3603426.8,3608878.2,3624757.7,3624757.7,rows=100000
MINI,RUN3,RESULT,query,P-jsonbatch-100000,12,402331.1,399922.3,422015.2,422015.2,rows=100000
MINI,RUN3,RESULT,query,P-columns-100000,12,260704.2,260809.8,267402.8,267402.8,rows=100000
MINI,RUN3,RESULT,query,P-onecol-100000,12,370862.4,370512.0,376041.8,376041.8,rows=100000
MINI,RUN3,RESULT,query,P-embcol-100000,12,615741.2,615616.3,619939.9,619939.9,rows=100000
MINI,RUN3,RESULT,query,P-groupby,50,84482.5,81630.7,105805.4,115128.4,
MINI,MICRO,to_java_float_array_list384,5.50us
MINI,MICRO,to_java_float_array_nprow384,2.33us
MINI,MICRO,convert_int,3.55us
MINI,MICRO,convert_string,0.17us
MINI,MICRO,convert_localdatetime,3.79us
MINI,MICRO,convert_list384float,529.99us
MINI,MICRO,lookup_by_rid,5.61us
MINI_PAPER_DONE
