RESULT,vector,P-SQL,100,68211.4,67925.4,81763.8,85677.7,hits=50.0
RESULT,vector,P-wrapper,100,10274.3,8769.5,21012.7,31187.8,hits=50.0
RESULT,vector,P-wrapper,100,2889.2,2766.6,4715.4,7922.6,hits=50.0
RESULT,vector,P-wrapper,100,2909.4,2760.9,4701.7,8983.5,hits=50.0
RESULT,vector,P-wrapper,100,3079.6,2835.5,5115.9,9785.8,hits=50.0
RESULT,vector,P-wrapper,100,3207.4,3054.6,5222.0,6145.0,hits=50.0
RESULT,vector,P-wrapper,100,4851.6,4547.0,7398.4,11130.6,hits=50.0
RESULT,vector,P-wrapper,100,9830.8,8110.3,23540.0,32501.4,hits=50.0
RESULT,write,J-insert-sql,10000,5.3,4.4,6.8,10.9,
RESULT,write,P-insert-sql,10000,10.1,9.0,14.7,22.1,
VALIDATE,convert_java_to_python_float384,900.55us
VALIDATE,get_res_conversion_ms,mean=49.09,p50=47.69,p95=51.83
VALIDATE,jarray_to_list_float384,78.15us
VALIDATE,np_asarray_float384,0.38us
VALIDATE,np_frombuffer_float384,0.48us
VALIDATE,sql_query_first_only_ms,mean=3.32,p50=3.04,p95=6.06
AFTER,MICRO,to_java_float_array_list384,4.55us
AFTER,MICRO,to_java_float_array_nprow384,2.09us
AFTER,MICRO,convert_int,2.85us
AFTER,MICRO,convert_string,0.30us
AFTER,MICRO,convert_localdatetime,4.29us
AFTER,MICRO,convert_list384float,712.37us
AFTER,MICRO,lookup_by_rid,4.04us
AFTER,RESULT,query,P-allcols-get-1000,12,31150.3,29416.1,47242.1,47242.1,rows=1000
AFTER,RESULT,query,P-allcols-todict-1000,12,37397.9,36951.8,41748.0,41748.0,rows=1000
AFTER,RESULT,query,P-tolist-1000,12,37813.5,37255.6,44151.6,44151.6,rows=1000
AFTER,RESULT,query,P-onecol-1000,12,3879.7,3883.7,3946.7,3946.7,rows=1000
AFTER,RESULT,query,P-embcol-1000,12,6659.7,5994.1,14040.8,14040.8,rows=1000
AFTER,RESULT,query,P-allcols-get-10000,12,290667.1,290672.2,296873.6,296873.6,rows=10000
AFTER,RESULT,query,P-allcols-todict-10000,12,372292.0,371796.0,382358.8,382358.8,rows=10000
AFTER,RESULT,query,P-tolist-10000,12,377068.1,377000.8,381841.9,381841.9,rows=10000
AFTER,RESULT,query,P-onecol-10000,12,38178.1,37292.7,41221.1,41221.1,rows=10000
AFTER,RESULT,query,P-embcol-10000,12,60967.5,59896.0,63564.1,63564.1,rows=10000
AFTER,RESULT,query,P-allcols-get-100000,12,2845681.3,2869165.5,2887610.7,2887610.7,rows=100000
AFTER,RESULT,query,P-allcols-todict-100000,12,3603019.4,3582508.4,3818522.3,3818522.3,rows=100000
AFTER,RESULT,query,P-tolist-100000,12,3765934.8,3720911.0,4092359.4,4092359.4,rows=100000
AFTER,RESULT,query,P-onecol-100000,12,365514.1,365807.4,369325.7,369325.7,rows=100000
AFTER,RESULT,query,P-embcol-100000,12,587287.1,587788.2,590653.2,590653.2,rows=100000
AFTER,RESULT,query,P-groupby,50,75887.2,72173.3,107937.6,148404.7,
AFTER,RESULT,cypher,P-traverse,100,3820.0,3132.0,5936.5,9881.3,
AFTER,RESULT,cypher,P-project,12,96922.1,96484.2,103166.3,103166.3,
AFTER,RESULT,vector,P-raw-call,100,2829.5,2539.2,4772.4,13041.2,hits=50.0
AFTER,RESULT,vector,P-rawconv,100,2493.9,2356.9,4284.9,7499.8,
AFTER,RESULT,vector,P-wrapper,100,2690.4,2531.9,4476.0,7825.0,hits=50.0
AFTER,RESULT,vector,P-SQL,100,4801.0,4579.9,6754.1,11082.2,hits=50.0
ROUND2,RESULT,cypher,P-traverse,100,3889.1,3265.3,6013.7,9457.0,
ROUND2,RESULT,cypher,P-project,12,89381.2,89240.7,93127.6,93127.6,
ROUND2,MICRO,to_java_float_array_list384,4.45us
ROUND2,MICRO,to_java_float_array_nprow384,1.94us
ROUND2,MICRO,convert_int,2.59us
ROUND2,MICRO,convert_string,0.10us
ROUND2,MICRO,convert_localdatetime,2.86us
ROUND2,MICRO,convert_list384float,466.61us
ROUND2,MICRO,lookup_by_rid,4.33us
ROUND2,RESULT,write,P-insert-sql,10000,9.2,8.6,11.1,17.4,
ROUND2,RESULT,async,P-async-insert,1,8.3,8.3,8.3,8.3,total10k
ROUND2,RESULT,async,P-async-insert-callback,1,104.0,104.0,104.0,104.0,cb=10000
ROUND2,RESULT,fulltext,P-bm25,100,119583.7,119349.5,125100.6,129414.5,
ROUND2,RESULT,lifecycle,P-create-close,10,45416.9,8596.4,375970.0,375970.0,
ROUND2,RESULT,lifecycle,P-open,10,3182.8,1818.2,14374.9,14374.9,
ROUND2,RESULT,lifecycle,P-first-query,10,3268.4,539.9,26773.0,26773.0,
ROUND2,RESULT,async,J-async-insert,1,8.0,8.0,8.0,8.0,total10k
ROUND2,RESULT,async,J-async-insert-callback,1,5.5,5.5,5.5,5.5,cb=8912
ROUND2,RESULT,vector,P-raw-call,100,12779.5,9557.3,34727.5,44827.1,hits=50.0
ROUND2,RESULT,vector,P-rawconv,100,10912.9,8416.1,25900.9,45790.5,
ROUND2,RESULT,vector,P-wrapper,100,9683.1,8030.9,21100.8,27239.6,hits=50.0
ROUND2,RESULT,vector,P-SQL,100,11484.2,9821.6,25678.4,39343.3,hits=50.0
ROUND2,RESULT,query,P-allcols-get-1000,12,23697.4,22361.3,30598.6,30598.6,rows=1000
ROUND2,RESULT,query,P-allcols-todict-1000,12,31689.8,30473.1,38881.9,38881.9,rows=1000
ROUND2,RESULT,query,P-tolist-1000,12,32065.3,30981.2,38598.2,38598.2,rows=1000
ROUND2,RESULT,query,P-onecol-1000,12,3970.9,3422.2,10113.2,10113.2,rows=1000
ROUND2,RESULT,query,P-embcol-1000,12,5507.0,5515.0,5560.0,5560.0,rows=1000
ROUND2,RESULT,query,P-allcols-get-10000,12,223474.2,225179.7,228810.6,228810.6,rows=10000
ROUND2,RESULT,query,P-allcols-todict-10000,12,302388.4,301972.7,305873.0,305873.0,rows=10000
ROUND2,RESULT,query,P-tolist-10000,12,317056.9,317244.0,323327.7,323327.7,rows=10000
ROUND2,RESULT,query,P-onecol-10000,12,33675.4,33256.7,38661.8,38661.8,rows=10000
ROUND2,RESULT,query,P-embcol-10000,12,56023.5,55680.1,60351.9,60351.9,rows=10000
ROUND2,RESULT,query,P-allcols-get-100000,12,2269745.5,2222893.9,2762890.3,2762890.3,rows=100000
ROUND2,RESULT,query,P-allcols-todict-100000,12,3076331.2,3022189.2,3394114.0,3394114.0,rows=100000
ROUND2,RESULT,query,P-tolist-100000,12,3173006.9,3155188.3,3380070.9,3380070.9,rows=100000
ROUND2,RESULT,query,P-onecol-100000,12,340859.0,330685.1,464040.9,464040.9,rows=100000
ROUND2,RESULT,query,P-embcol-100000,12,549340.4,550471.8,555457.4,555457.4,rows=100000
ROUND2,RESULT,query,P-groupby,50,74445.5,73433.7,76781.9,100541.9,
ROUND2,RESULT,vector,P-raw-call,100,2772.5,2476.2,5203.0,8658.5,hits=50.0
ROUND2,RESULT,vector,P-rawconv,100,2423.2,2253.3,4233.0,7628.0,
ROUND2,RESULT,vector,P-wrapper,100,2690.7,2514.4,4597.8,7293.0,hits=50.0
ROUND2,RESULT,vector,P-SQL,100,4512.1,4153.4,6323.9,25199.6,hits=50.0
ROUND3,RESULT,query,P-allcols-get-1000,12,32640.8,31713.0,40149.6,40149.6,rows=1000
ROUND3,RESULT,query,P-allcols-todict-1000,12,42867.2,42987.2,44959.4,44959.4,rows=1000
ROUND3,RESULT,query,P-tolist-1000,12,43657.1,44103.1,47658.6,47658.6,rows=1000
ROUND3,RESULT,query,P-jsonbatch-1000,12,6303.1,6005.0,8879.0,8879.0,rows=1000
ROUND3,RESULT,query,P-onecol-1000,12,5380.6,4921.1,11402.9,11402.9,rows=1000
ROUND3,RESULT,query,P-embcol-1000,12,7767.1,7779.5,8065.9,8065.9,rows=1000
ROUND3,RESULT,query,P-allcols-get-10000,12,320176.6,321416.2,326242.8,326242.8,rows=10000
ROUND3,RESULT,query,P-allcols-todict-10000,12,445594.8,447533.8,456329.9,456329.9,rows=10000
ROUND3,RESULT,query,P-tolist-10000,12,453614.8,455082.3,458813.9,458813.9,rows=10000
ROUND3,RESULT,query,P-jsonbatch-10000,12,49938.9,49035.0,56613.7,56613.7,rows=10000
ROUND3,RESULT,query,P-onecol-10000,12,46920.5,46250.1,52341.4,52341.4,rows=10000
ROUND3,RESULT,query,P-embcol-10000,12,77959.8,77612.2,82545.1,82545.1,rows=10000
ROUND3,RESULT,query,P-allcols-get-100000,12,3161380.6,3154826.5,3206665.4,3206665.4,rows=100000
ROUND3,RESULT,query,P-allcols-todict-100000,12,4280355.4,4294347.0,4391095.9,4391095.9,rows=100000
ROUND3,RESULT,query,P-tolist-100000,12,4544344.9,4542784.2,4632347.2,4632347.2,rows=100000
ROUND3,RESULT,query,P-jsonbatch-100000,12,501660.1,504289.7,534196.3,534196.3,rows=100000
ROUND3,RESULT,query,P-onecol-100000,12,467058.3,468210.1,476492.3,476492.3,rows=100000
ROUND3,RESULT,query,P-embcol-100000,12,847519.1,795981.8,1162782.2,1162782.2,rows=100000
ROUND3,RESULT,query,P-groupby,50,105264.0,105574.5,109246.9,110901.5,
